year,nuclear,geo,bio,hydro,wind,solar
1960,12053.0,718.0,2639742.0,3215951.0,0,0
1961,39356.0,2002.0,2589519.0,3312930.0,0,0
1962,52788.0,2122.0,2600484.0,3632280.0,0,0
1963,76294.0,3520.0,2646631.0,3542712.0,0,0
1964,79639.0,4264.0,2673606.0,3772628.0,0,0
1965,86329.0,3956.0,2669521.0,4118152.0,0,0
1966,128316.0,3916.0,2737971.0,4123035.0,0,0
1967,176912.0,6600.0,2680500.0,4693329.0,0,0
1968,283068.0,9064.0,2838992.0,4697256.0,0,0
1969,307444.0,12844.0,2880977.0,5295961.0,0,0
1970,478695.0,11022.0,2861922.0,5267094.0,0,0
1971,825878.0,11478.0,2864643.0,5648299.0,0,0
1972,1167503.0,30158.0,3006126.0,5727729.0,0,0
1973,1820355.0,40844.0,3058137.0,5722896.0,0,0
1974,2544168.0,51220.0,3079325.0,6353162.0,0,0
1975,3799596.0,67560.0,2997467.0,6309213.0,0,0
1976,4222241.0,75026.0,3426747.0,5952525.0,0,0
1977,5403522.0,74764.0,3676666.0,4666505.0,0,0
1978,6048252.0,61702.0,4075215.0,5873970.0,0,0
1979,5551656.0,80524.0,4303812.0,5861373.0,0,0
1980,5478339.0,105398.0,4943381.0,5800284.0,0,0
1981,6015177.0,118874.0,5199494.0,5515935.0,0,0
1982,6262296.0,101254.0,5329485.0,6531119.0,0,0
1983,6405097.0,127820.0,5808827.0,7054523.0,0,0
1984,7105062.0,161622.0,5943205.0,6771624.0,0,0
1985,8151127.0,194842.0,6032465.0,5940385.0,0,0
1986,8760216.0,215355.0,5864188.0,6142360.0,0,0
1987,9507866.0,224539.0,5755149.0,5269017.0,0,0
1988,11173935.0,212677.0,6032096.0,4668529.0,0,0
1989,11204322.0,323093.0,6318707.0,5674526.0,0,0
1990,12208698.0,341493.0,5473963.0,6092780.0,0,0
1991,12844265.0,355252.0,5563597.0,6031883.0,0,0
1992,12958412.0,357400.0,5863344.0,5234871.0,0,0
1993,12821004.0,371145.0,5812012.0,5783227.0,0,0
1994,13387752.0,346955.0,6055062.0,5366913.0,0,0
1995,14150872.0,304112.0,6202279.0,6410621.0,0,0
1996,14173348.0,326714.0,6313609.0,7179316.0,0,0
1997,13193983.0,333197.0,6205676.0,7280913.0,0,0
1998,14135616.0,336962.0,5854976.0,6594107.0,0,0
1999,15220516.0,343772.0,5926588.0,6535150.0,0,0
2000,15724696.0,328797.0,6016458.0,5622233.0,0,0
2001,16057707.0,328921.0,5250788.0,4483713.0,0,0
2002,16290859.0,342330.0,5397029.0,5378036.0,0,0
2003,15919244.0,346891.0,5609451.0,5585079.0,0,0
2004,16445547.0,356296.0,6009199.0,5376938.0,0,0
2005,16321620.0,361404.0,6201279.0,5405886.0,356176.0,0
2006,16429253.0,362396.0,6456813.0,5738068.0,527477.0,0
2007,16917174.0,371548.0,6877660.0,4892777.0,681006.0,0
2008,16852980.0,384867.0,7622932.0,5022216.0,1091096.0,0
2009,16710443.0,400371.0,7796036.0,5337648.0,1442257.0,0
2010,16868864.0,415959.0,8742630.0,5077082.0,1846856.0,180971.0
2011,16537398.0,424623.0,8838752.0,6205705.0,2335269.0,222262.0
2012,16123644.0,423183.0,8745393.0,5257402.0,2680118.0,313697.0
2013,16488866.0,428012.0,9283507.0,5124762.0,3202716.0,449045.0
2014,16675118.0,428981.0,9583057.0,4933152.0,3455086.0,673878.0
2015,16673774.0,423672.0,9359597.0,4642355.0,3554612.0,851454.0
2016,16853503.0,419207.0,9238416.0,4944886.0,3871342.5181642342,1137332.0
2017,17116722.78144958,425757.00425160344,9314596.530343875,4941337.627639955,4192724.04557868,1188041.0
2018,17338698.671613004,433108.6715095946,9420030.038582139,4976573.172876913,4511807.875747645,1348314.1428571343
2019,17590727.85464053,440217.6474029441,9535016.843436986,5006894.331846763,4832026.817103854,1508587.2857142687
2020,17875300.249300983,447572.11329896195,9652115.54156745,5037838.202339294,5151684.98945103,1668860.428571403
2021,18155186.468598925,454977.4115583338,9769769.487237198,5068703.167833438,5471620.193585952,1829133.5714285374
2022,18439178.85581397,462373.34467293415,9887557.966941945,5099578.131534687,5791418.538140217,1989406.7142856717
2023,18733033.59105455,469773.3822409266,10005380.290580923,5130451.828343504,6111284.494230941,2149679.857142806
2024,19027881.150657907,477175.4242955038,10123210.980772324,5161325.685682746,6431117.048788207,2309953.0
2025,19323292.01872753,484577.27328152244,10241043.756032167,5192199.522680862,6750966.104411649,2470226.1428571343
2026,19621332.0640728,491979.15223311307,10358877.048978787,5223073.362256442,7070807.008158312,2630499.2857142687
2027,19920259.83757029,499381.0929297275,10476710.470681429,5253947.201505427,7390651.939105054,2790772.428571403
2028,20219359.31641576,506783.0331627392,10594543.924381765,5284821.040795796,7710494.880529517,2951045.5714285374
2029,20519117.37631062,514184.9722568424,10712377.386036946,5315694.880080921,8030338.804820196,3111318.7142856717
2030,20819261.406212408,521586.9128988833,10830210.849669412,5346568.71936671,8350182.243554112,3271591.857142806
2031,21119498.28122175,528988.8537031962,10948044.3137934,5377442.558652415,8670025.92216337,3431865.0
2032,21419900.32159625,536390.794444551,11065877.778039569,5408316.39793813,8989869.48226912,3592138.1428571343
2033,21720437.754387457,543792.7352162814,11183711.242316108,5439190.237223845,9309713.100918116,3752411.2857142687
2034,22021021.281634055,551194.6759969819,11301544.706600197,5470064.0765095595,9629556.690645507,3912684.428571403
2035,22321649.10735721,558596.6167758928,11419378.170886163,5500937.915795274,9949400.294660784,4072957.5714285374
2036,22622319.89617274,565998.5575551725,11537211.635172594,5531811.755080989,10269243.891617542,4233230.714285672
2037,22923010.254028726,573400.498334778,11655045.099459143,5562685.594366703,10589087.492061358,4393503.857142806
2038,23223713.82746395,580802.4391143542,11772878.56374572,5593559.433652418,10908931.090782493,4553777.0
2039,23524430.439196065,588204.3798939276,11890712.028032305,5624433.272938132,11228774.69035467,4714050.142857134
2040,23825154.45638237,595606.3206735103,12008545.492318891,5655307.112223847,11548618.289506413,4874323.285714269
2041,24125882.80050671,603008.2614530931,12126378.956605477,5686180.951509561,11868461.88886586,5034596.428571403
2042,24426615.06982397,610410.2022326756,12244212.420892064,5717054.790795276,12188305.488122698,5194869.571428537
2043,24727349.935033202,617812.1430122583,12362045.88517865,5747928.6300809905,12508149.087430228,5355142.714285672
2044,25028086.28716997,625214.083791841,12479879.349465236,5778802.469366705,12827992.686712714,5515415.857142806
2045,25328823.84003854,632616.0245714238,12597712.813751822,5809676.30865242,13147836.286007572,5675689.0
2046,25629562.26029996,640017.9653510065,12715546.278038409,5840550.147938134,13467679.885296319,5835962.142857134
2047,25930301.196593106,647419.9061305892,12833379.742324995,5871423.987223849,13787523.484588085,5996235.285714269
2048,26231040.510229502,654821.8469101719,12951213.206611581,5902297.826509563,14107367.083878359,6156508.428571403
2049,26531780.106112286,662223.7876897546,13069046.670898167,5933171.665795278,14427210.683169369,6316781.571428537
2050,26832519.879296236,669625.7284693373,13186880.135184754,5964045.505080992,14747054.282460015,6477054.714285672
2051,27133259.77419727,677027.66924892,13304713.59947134,5994919.344366707,15066897.88175084,6637327.857142806
2052,27433999.759945843,684429.6100285028,13422547.063757926,6025793.183652421,15386741.481041579,6797601.0
2053,27734739.805652615,691831.5508080855,13540380.528044512,6056667.022938136,15706585.08033236,6957874.142857134
2054,28035479.891344327,699233.4915876682,13658213.992331099,6087540.862223851,16026428.67962312,7118147.285714269
2055,28336220.006262295,706635.4323672509,13776047.456617685,6118414.701509565,16346272.27891389,7278420.428571403
2056,28636960.141163763,714037.3731468336,13893880.920904271,6149288.54079528,16666115.878204655,7438693.571428537
2057,28937700.289321437,721439.3139264163,14011714.385190858,6180162.380080994,16985959.477495424,7598966.714285672
2058,29238440.44692863,728841.254705999,14129547.849477444,6211036.219366709,17305803.07678619,7759239.857142806
2059,29539180.611126956,736243.1954855818,14247381.31376403,6241910.058652423,17625646.676076956,7919513.0
2060,29839920.779729825,743645.1362651645,14365214.778050616,6272783.897938138,17945490.275367722,8079786.142857134
2061,30140660.951408297,751047.0770447472,14483048.242337203,6303657.737223852,18265333.874658488,8240059.285714269
2062,30441401.12524771,758449.0178243299,14600881.706623789,6334531.576509567,18585177.473949254,8400332.428571403
2063,30742141.300548073,765850.9586039126,14718715.170910375,6365405.4157952815,18905021.07324002,8560605.571428537
2064,31042881.476855278,773252.8993834953,14836548.635196961,6396279.255080996,19224864.672530785,8720878.714285672
2065,31343621.65386928,780654.840163078,14954382.099483548,6427153.094366711,19544708.27182155,8881151.857142806
2066,31644361.83136633,788056.7809426608,15072215.563770134,6458026.933652425,19864551.871112317,9041425.0
2067,31945102.009194262,795458.7217222435,15190049.02805672,6488900.77293814,20184395.470403083,9201698.142857134
2068,32245842.18725337,802860.6625018262,15307882.492343307,6519774.612223854,20504239.06969385,9361971.285714269
2069,32546582.365471706,810262.6032814089,15425715.956629893,6550648.451509569,20824082.668984614,9522244.428571403
2070,32847322.543798987,817664.5440609916,15543549.42091648,6581522.290795283,21143926.26827538,9682517.571428537
2071,33148062.72220197,825066.4848405743,15661382.885203065,6612396.130080998,21463769.867566146,9842790.714285672
2072,33448802.900657322,832468.425620157,15779216.349489652,6643269.9693667125,21783613.46685691,10003063.857142806
2073,33749543.07914856,839870.3663997398,15897049.813776238,6674143.808652427,22103457.066147678,10163337.0
2074,34050283.25766463,847272.3071793225,16014883.278062824,6705017.647938142,22423300.665438443,10323610.142857134
2075,34351023.43619789,854674.2479589052,16132716.74234941,6735891.487223856,22743144.26472921,10483883.285714269
2076,34651763.61474298,862076.1887384879,16250550.206635997,6766765.326509571,23062987.864019975,10644156.428571403
2077,34952503.79329622,869478.1295180706,16368383.670922583,6797639.165795285,23382831.46331074,10804429.571428537
2078,35253243.971855104,876880.0702976533,16486217.13520917,6828513.005081,23702675.062601507,10964702.714285672
2079,35553984.15041788,884282.011077236,16604050.599495756,6859386.844366714,24022518.661892273,11124975.857142806
2080,35854724.32898333,891683.9518568187,16721884.063782342,6890260.683652429,24342362.26118304,11285249.0
2081,36155464.507550634,899085.8926364015,16839717.52806893,6921134.522938143,24662205.860473804,11445522.142857134
2082,36456204.68611922,906487.8334159842,16957550.992355518,6952008.362223858,24982049.45976457,11605795.285714269
2083,36756944.86468869,913889.7741955669,17075384.456642106,6982882.201509573,25301893.059055336,11766068.428571403
2084,37057685.043258764,921291.7149751496,17193217.920928694,7013756.040795287,25621736.6583461,11926341.571428537
2085,37358425.22182926,928693.6557547323,17311051.385215282,7044629.880081002,25941580.257636867,12086614.714285672
2086,37659165.40040004,936095.596534315,17428884.84950187,7075503.719366716,26261423.856927633,12246887.857142806
2087,37959905.57897103,943497.5373138977,17546718.31378846,7106377.558652431,26581267.4562184,12407161.0
2088,38260645.75754215,950899.4780934805,17664551.778075047,7137251.397938145,26901111.055509165,12567434.142857134
2089,38561385.936113365,958301.4188730632,17782385.242361635,7168125.23722386,27220954.65479993,12727707.285714269
2090,38862126.11468465,965703.3596526459,17900218.706648223,7198999.076509574,27540798.254090697,12887980.428571403
2091,39162866.29325598,973105.3004322286,18018052.17093481,7229872.915795289,27860641.853381462,13048253.571428537
2092,39463606.471827336,980507.2412118113,18135885.6352214,7260746.7550810035,28180485.45267223,13208526.714285672
2093,39764346.65039872,987909.181991394,18253719.099507987,7291620.594366718,28500329.051962994,13368799.857142806
2094,40065086.82897011,995311.1227709767,18371552.563794576,7322494.433652433,28820172.65125376,13529073.0
2095,40365827.007541515,1002713.0635505595,18489386.028081164,7353368.272938147,29140016.250544526,13689346.142857134
2096,40666567.186112925,1010115.0043301422,18607219.492367752,7384242.112223862,29459859.84983529,13849619.285714269
2097,40967307.36468434,1017516.9451097249,18725052.95665434,7415115.951509576,29779703.449126057,14009892.428571403
2098,41268047.54325576,1024918.8858893076,18842886.42094093,7445989.790795291,30099547.048416823,14170165.571428537
2099,41568787.72182719,1032320.8266688903,18960719.885227516,7476863.630081005,30419390.64770759,14330438.714285672
2100,41869527.90039861,1039722.767448473,19078553.349514104,7507737.46936672,30739234.246998355,14490711.857142806
2101,42170268.07897004,1047124.7082280557,19196386.813800693,7538611.3086524345,31059077.84628912,14650985.0
2102,42471008.25754146,1054526.6490076385,19314220.27808728,7569485.147938149,31378921.445579886,14811258.142857134
2103,42771748.43611289,1061928.589787221,19432053.74237387,7600358.987223864,31698765.044870652,14971531.285714269
2104,43072488.61468431,1069330.5305668036,19549887.206660457,7631232.826509578,32018608.644161418,15131804.428571403
2105,43373228.79325574,1076732.4713463862,19667720.670947045,7662106.665795293,32338452.243452184,15292077.571428537
2106,43673968.971827164,1084134.4121259688,19785554.135233633,7692980.505081007,32658295.84274295,15452350.714285672
2107,43974709.15039859,1091536.3529055514,19903387.59952022,7723854.344366722,32978139.442033716,15612623.857142806
2108,44275449.328970015,1098938.293685134,20021221.06380681,7754728.183652436,33297983.04132448,15772897.0
2109,44576189.50754144,1106340.2344647166,20139054.528093398,7785602.022938151,33617826.64061525,15933170.142857134
2110,44876929.686112866,1113742.1752442992,20256887.992379986,7816475.862223865,33937670.23990601,16093443.285714269
2111,45177669.86468429,1121144.1160238818,20374721.456666574,7847349.70150958,34257513.83919678,16253716.428571403
2112,45478410.04325572,1128546.0568034644,20492554.920953162,7878223.540795295,34577357.438487545,16413989.571428537
2113,45779150.22182714,1135947.997583047,20610388.38523975,7909097.380081009,34897201.03777831,16574262.714285672
2114,46079890.40039857,1143349.9383626296,20728221.84952634,7939971.219366724,35217044.63706908,16734535.857142806
2115,46380630.57896999,1150751.8791422122,20846055.313812926,7970845.058652438,35536888.23635984,16894809.0
2116,46681370.75754142,1158153.8199217948,20963888.778099515,8001718.897938153,35856731.83565061,17055082.142857134
2117,46982110.93611284,1165555.7607013774,21081722.242386103,8032592.737223867,36176575.434941374,17215355.28571427
2118,47282851.11468427,1172957.70148096,21199555.70667269,8063466.576509582,36496419.03423214,17375628.428571403
2119,47583591.293255694,1180359.6422605426,21317389.17095928,8094340.415795296,36816262.633522905,17535901.571428537
2120,47884331.47182712,1187761.5830401252,21435222.635245867,8125214.255081011,37136106.23281367,17696174.71428567
2121,48185071.650398545,1195163.5238197078,21553056.099532455,8156088.0943667255,37455949.83210444,17856447.857142806
2122,48485811.82896997,1202565.4645992904,21670889.563819043,8186961.93365244,37775793.4313952,18016721.0
2123,48786552.007541396,1209967.405378873,21788723.02810563,8217835.772938155,38095637.03068597,18176994.142857134
2124,49087292.18611282,1217369.3461584556,21906556.49239222,8248709.612223869,38415480.629976735,18337267.28571427
2125,49388032.36468425,1224771.2869380382,22024389.956678808,8279583.451509584,38735324.2292675,18497540.428571403
2126,49688772.54325567,1232173.2277176208,22142223.420965396,8310457.290795298,39055167.828558266,18657813.571428537
2127,49989512.7218271,1239575.1684972034,22260056.885251984,8341331.130081013,39375011.42784903,18818086.71428567
2128,50290252.90039852,1246977.109276786,22377890.349538572,8372204.969366727,39694855.0271398,18978359.857142806
2129,50590993.07896995,1254379.0500563686,22495723.81382516,8403078.808652442,40014698.62643056,19138633.0
2130,50891733.25754137,1261780.9908359512,22613557.27811175,8433952.647938157,40334542.22572133,19298906.142857134
2131,51192473.4361128,1269182.9316155338,22731390.742398337,8464826.487223871,40654385.825012095,19459179.28571427
2132,51493213.614684224,1276584.8723951164,22849224.206684925,8495700.326509586,40974229.42430286,19619452.428571403
2133,51793953.79325565,1283986.813174699,22967057.670971513,8526574.1657953,41294073.02359363,19779725.571428537
2134,52094693.971827075,1291388.7539542816,23084891.1352581,8557448.005081015,41613916.62288439,19939998.71428567
2135,52395434.1503985,1298790.6947338642,23202724.59954469,8588321.84436673,41933760.22217516,20100271.857142806
2136,52696174.328969926,1306192.6355134468,23320558.063831277,8619195.683652444,42253603.821465924,20260545.0
2137,52996914.50754135,1313594.5762930294,23438391.528117865,8650069.522938158,42573447.42075669,20420818.142857134
2138,53297654.68611278,1320996.517072612,23556224.992404453,8680943.362223873,42893291.020047456,20581091.28571427
2139,53598394.8646842,1328398.4578521946,23674058.45669104,8711817.201509587,43213134.61933822,20741364.428571403
2140,53899135.04325563,1335800.3986317771,23791891.92097763,8742691.040795302,43532978.21862899,20901637.571428537
2141,54199875.22182705,1343202.3394113597,23909725.385264218,8773564.880081017,43852821.81791975,21061910.71428567
2142,54500615.40039848,1350604.2801909423,24027558.849550806,8804438.719366731,44172665.41721052,21222183.857142806
2143,54801355.5789699,1358006.220970525,24145392.313837394,8835312.558652446,44492509.016501285,21382456.99999994
2144,55102095.75754133,1365408.1617501075,24263225.778123982,8866186.39793816,44812352.61579205,21542730.142857134
2145,55402835.936112754,1372810.1025296901,24381059.24241057,8897060.237223875,45132196.21508282,21703003.28571427
2146,55703576.11468418,1380212.0433092727,24498892.70669716,8927934.07650959,45452039.81437358,21863276.428571403
2147,56004316.293255605,1387613.9840888553,24616726.170983747,8958807.915795304,45771883.41366435,22023549.571428537
2148,56305056.47182703,1395015.924868438,24734559.635270335,8989681.755081018,46091727.012955114,22183822.71428567
2149,56605796.650398456,1402417.8656480205,24852393.099556923,9020555.594366733,46411570.61224588,22344095.857142806
2150,56906536.82896988,1409819.8064276031,24970226.56384351,9051429.433652448,46731414.211536646,22504368.99999994
2151,57207277.00754131,1417221.7472071857,25088060.0281301,9082303.272938162,47051257.81082741,22664642.142857134
2152,57508017.18611273,1424623.6879867683,25205893.492416687,9113177.112223877,47371101.41011818,22824915.28571427
2153,57808757.36468416,1432025.628766351,25323726.956703275,9144050.951509591,47690945.00940894,22985188.428571403
2154,58109497.54325558,1439427.5695459335,25441560.420989864,9174924.790795306,48010788.60869971,23145461.571428537
2155,58410237.72182701,1446829.510325516,25559393.88527645,9205798.63008102,48330632.207990475,23305734.71428567
2156,58710977.90039843,1454231.4511050987,25677227.34956304,9236672.469366735,48650475.80728124,23466007.857142806
2157,59011718.07896986,1461633.3918846813,25795060.813849628,9267546.30865245,48970319.40657201,23626280.99999994
2158,59312458.257541284,1469035.332664264,25912894.278136216,9298420.147938164,49290163.00586277,23786554.142857134
2159,59613198.43611271,1476437.2734438465,26030727.742422804,9329293.987223879,49610006.60515354,23946827.28571427
2160,59913938.614684135,1483839.214223429,26148561.206709392,9360167.826509593,49929850.204444304,24107100.428571403
2161,60214678.79325556,1491241.1550030117,26266394.67099598,9391041.665795308,50249693.80373507,24267373.571428537
2162,60515418.971826985,1498643.0957825943,26384228.13528257,9421915.505081022,50569537.403025836,24427646.71428567
2163,60816159.15039841,1506045.036562177,26502061.599569157,9452789.344366737,50889381.0023166,24587919.857142806
2164,61116899.328969836,1513446.9773417595,26619895.063855745,9483663.183652451,51209224.60160737,24748192.99999994
2165,61417639.50754126,1520848.918121342,26737728.528142333,9514537.022938166,51529068.20089813,24908466.142857134
2166,61718379.68611269,1528250.8589009247,26855561.99242892,9545410.86222388,51848911.8001889,25068739.28571427
