year,nuclear,geo,bio,hydro,wind,solar
2167,62019119.86468411,1535652.7996805073,26973395.45671551,9576284.701509595,52168755.399479665,25229012.428571403
2168,62319860.04325554,1543054.7404600899,27091228.921002097,9607158.54079531,52488598.99877043,25389285.571428537
2169,62620600.22182696,1550456.6812396725,27209062.385288686,9638032.380081024,52808442.5980612,25549558.71428567
2170,62921340.40039839,1557858.622019255,27326895.849575274,9668906.219366739,53128286.19735196,25709831.857142806
2171,63222080.578969814,1565260.5627988377,27444729.31386186,9699780.058652453,53448129.79664273,25870104.99999994
2172,63522820.75754124,1572662.5035784203,27562562.77814845,9730653.897938168,53767973.395933494,26030378.142857134
2173,63823560.936112665,1580064.4443580029,27680396.242435038,9761527.737223882,54087816.99522426,26190651.28571427
2174,64124301.11468409,1587466.3851375855,27798229.706721626,9792401.576509597,54407660.594515026,26350924.428571403
2175,64425041.293255515,1594868.325917168,27916063.171008214,9823275.415795311,54727504.19380579,26511197.571428537
2176,64725781.47182694,1602270.2666967507,28033896.635294802,9854149.255081026,55047347.79309656,26671470.71428567
2177,65026521.650398366,1609672.2074763332,28151730.09958139,9885023.09436674,55367191.39238732,26831743.857142806
2178,65327261.82896979,1617074.1482559158,28269563.56386798,9915896.933652455,55687034.99167809,26992016.99999994
2179,65628002.00754122,1624476.0890354984,28387397.028154567,9946770.77293817,56006878.590968855,27152290.142857134
2180,65928742.18611264,1631878.029815081,28505230.492441155,9977644.612223884,56326722.19025962,27312563.28571427
2181,66229482.36468407,1639279.9705946636,28623063.956727743,10008518.451509599,56646565.78955039,27472836.428571403
2182,66530222.54325549,1646681.9113742462,28740897.42101433,10039392.290795313,56966409.38884115,27633109.571428537
2183,66830962.72182692,1654083.8521538288,28858730.88530092,10070266.130081028,57286252.98813192,27793382.71428567
2184,67131702.90039834,1661485.7929334114,28976564.349587508,10101139.969366742,57606096.587422684,27953655.857142806
2185,67432443.07896978,1668887.733712994,29094397.813874096,10132013.808652457,57925940.18671345,28113928.99999994
2186,67733183.25754121,1676289.6744925766,29212231.278160684,10162887.647938171,58245783.786004215,28274202.142857134
2187,68033923.43611264,1683691.6152721592,29330064.742447272,10193761.487223886,58565627.38529498,28434475.28571427
2188,68334663.61468408,1691093.5560517418,29447898.20673386,10224635.3265096,58885470.98458575,28594748.428571403
2189,68635403.79325551,1698495.4968313244,29565731.67102045,10255509.165795315,59205314.58387651,28755021.571428537
2190,68936143.97182694,1705897.437610907,29683565.135307036,10286383.00508103,59525158.18316728,28915294.71428567
2191,69236884.15039837,1713299.3783904896,29801398.599593624,10317256.844366744,59845001.782458045,29075567.857142806
2192,69537624.3289698,1720701.3191700722,29919232.063880213,10348130.683652459,60164845.38174881,29235840.99999994
2193,69838364.50754124,1728103.2599496548,30037065.5281668,10379004.522938173,60484688.981039576,29396114.142857134
2194,70139104.68611267,1735505.2007292374,30154898.99245339,10409878.362223888,60804532.58033034,29556387.28571427
2195,70439844.8646841,1742907.14150882,30272732.456739977,10440752.201509602,61124376.17962111,29716660.428571403
2196,70740585.04325554,1750309.0822884026,30390565.921026565,10471626.040795317,61444219.77891187,29876933.571428537
2197,71041325.22182697,1757711.0230679852,30508399.385313153,10502499.880081031,61764063.37820264,30037206.71428567
2198,71342065.4003984,1765112.9638475678,30626232.84959974,10533373.719366746,62083906.977493405,30197479.857142806
2199,71642805.57896984,1772514.9046271504,30744066.31388633,10564247.55865246,62403750.57678417,30357752.99999994
2200,71943545.75754127,1779916.845406733,30861899.778172918,10595121.397938175,62723594.17607494,30518026.142857134
2201,72244285.9361127,1787318.7861863156,30979733.242459506,10625995.23722389,63043437.7753657,30678299.28571427
2202,72545026.11468413,1794720.7269658982,31097566.706746094,10656869.076509604,63363281.37465647,30838572.428571403
2203,72845766.29325557,1802122.6677454808,31215400.171032682,10687742.915795319,63683124.973947234,30998845.571428537
2204,73146506.471827,1809524.6085250634,31333233.63531927,10718616.755081033,64002968.573238,31159118.71428567
2205,73447246.65039843,1816926.549304646,31451067.09960586,10749490.594366748,64322812.172528766,31319391.857142806
2206,73747986.82896987,1824328.4900842286,31568900.563892446,10780364.433652462,64642655.77181953,31479664.99999994
2207,74048727.0075413,1831730.4308638112,31686734.028179035,10811238.272938177,64962499.3711103,31639938.142857134
2208,74349467.18611273,1839132.3716433938,31804567.492465623,10842112.112223892,65282342.97040106,31800211.28571427
2209,74650207.36468416,1846534.3124229764,31922400.95675221,10872985.951509606,65602186.56969183,31960484.428571403
2210,74950947.5432556,1853936.253202559,32040234.4210388,10903859.79079532,65922030.168982595,32120757.571428537
2211,75251687.72182703,1861338.1939821416,32158067.885325387,10934733.630081035,66241873.76827336,32281030.71428567
2212,75552427.90039846,1868740.1347617242,32275901.349611975,10965607.46936675,66561717.36756413,32441303.857142806
2213,75853168.0789699,1876142.0755413068,32393734.813898563,10996481.308652464,66881560.96685489,32601576.99999994
2214,76153908.25754133,1883544.0163208894,32511568.27818515,11027355.147938179,67201404.56614566,32761850.142857134
2215,76454648.43611276,1890945.957100472,32629401.74247174,11058228.987223893,67521248.16543643,32922123.28571427
2216,76755388.6146842,1898347.8978800545,32747235.206758328,11089102.826509608,67841091.7647272,33082396.428571403
2217,77056128.79325563,1905749.8386596371,32865068.671044916,11119976.665795323,68160935.36401798,33242669.571428537
2218,77356868.97182706,1913151.7794392197,32982902.135331504,11150850.505081037,68480778.96330875,33402942.71428567
2219,77657609.1503985,1920553.7202188023,33100735.599618092,11181724.344366752,68800622.56259952,33563215.857142806
2220,77958349.32896993,1927955.660998385,33218569.06390468,11212598.183652466,69120466.1618903,33723488.99999994
2221,78259089.50754136,1935357.6017779675,33336402.52819127,11243472.02293818,69440309.76118107,33883762.142857134
2222,78559829.68611279,1942759.5425575501,33454235.992477857,11274345.862223895,69760153.36047184,34044035.28571427
2223,78860569.86468422,1950161.4833371327,33572069.456764445,11305219.70150961,70079996.95976262,34204308.4285714
2224,79161310.04325566,1957563.4241167153,33689902.92105103,11336093.540795324,70399840.55905339,34364581.57142854
2225,79462050.22182709,1964965.364896298,33807736.38533762,11366967.380081039,70719684.15834416,34524854.71428567
2226,79762790.40039852,1972367.3056758805,33925569.84962421,11397841.219366753,71039527.75763494,34685127.857142806
2227,80063530.57896996,1979769.246455463,34043403.3139108,11428715.058652468,71359371.35692571,34845400.99999994
2228,80364270.75754139,1987171.1872350457,34161236.778197385,11459588.897938183,71679214.95621648,35005674.142857134
2229,80665010.93611282,1994573.1280146283,34279070.24248397,11490462.737223897,71999058.55550726,35165947.28571427
2230,80965751.11468425,2001975.068794211,34396903.70677056,11521336.576509612,72318902.15479803,35326220.4285714
2231,81266491.29325569,2009377.0095737935,34514737.17105715,11552210.415795326,72638745.7540888,35486493.57142854
2232,81567231.47182712,2016778.950353376,34632570.63534374,11583084.25508104,72958589.35337958,35646766.71428567
2233,81867971.65039855,2024180.8911329587,34750404.099630326,11613958.094366755,73278432.95267035,35807039.857142806
2234,82168711.82896999,2031582.8319125413,34868237.563916914,11644831.93365247,73598276.55196112,35967312.99999994
2235,82469452.00754142,2038984.772692124,34986071.0282035,11675705.772938184,73918120.1512519,36127586.142857134
2236,82770192.18611285,2046386.7134717065,35103904.49249009,11706579.612223899,74237963.75054267,36287859.28571427
2237,83070932.36468428,2053788.654251289,35221737.95677668,11737453.451509614,74557807.34983344,36448132.4285714
2238,83371672.54325572,2061190.5950308717,35339571.42106327,11768327.290795328,74877650.94912422,36608405.57142854
2239,83672412.72182715,2068592.5358104543,35457404.885349855,11799201.130081043,75197494.54841499,36768678.71428567
2240,83973152.90039858,2075994.4765900369,35575238.34963644,11830074.969366757,75517338.14770576,36928951.857142806
2241,84273893.07897002,2083396.4173696195,35693071.81392303,11860948.808652472,75837181.74699654,37089224.99999994
2242,84574633.25754145,2090798.358149202,35810905.27820962,11891822.647938186,76157025.34628731,37249498.142857134
2243,84875373.43611288,2098200.2989287847,35928738.74249621,11922696.4872239,76476868.94557808,37409771.28571427
2244,85176113.61468431,2105602.2397083673,36046572.206782795,11953570.326509615,76796712.54486886,37570044.4285714
2245,85476853.79325575,2113004.18048795,36164405.67106938,11984444.16579533,77116556.14415963,37730317.57142854
2246,85777593.97182718,2120406.1212675325,36282239.13535597,12015318.005081045,77436399.7434504,37890590.71428567
2247,86078334.15039861,2127808.062047115,36400072.59964256,12046191.844366759,77756243.34274118,38050863.857142806
2248,86379074.32897004,2135210.0028266977,36517906.06392915,12077065.683652474,78076086.94203195,38211136.99999994
2249,86679814.50754148,2142611.9436062803,36635739.528215736,12107939.522938188,78395930.54132272,38371410.142857134
2250,86980554.68611291,2150013.884385863,36753572.992502324,12138813.362223903,78715774.1406135,38531683.28571427
2251,87281294.86468434,2157415.8251654455,36871406.45678891,12169687.201509617,79035617.73990427,38691956.4285714
2252,87582035.04325578,2164817.765945028,36989239.9210755,12200561.040795332,79355461.33919504,38852229.57142854
2253,87882775.22182721,2172219.7067246106,37107073.38536209,12231434.880081046,79675304.93848582,39012502.71428567
2254,88183515.40039864,2179621.6475041932,37224906.84964868,12262308.71936676,79995148.53777659,39172775.857142806
2255,88484255.57897007,2187023.588283776,37342740.313935265,12293182.558652475,80314992.13706736,39333048.99999994
2256,88784995.75754151,2194425.5290633584,37460573.77822185,12324056.39793819,80634835.73635814,39493322.142857134
2257,89085735.93611294,2201827.469842941,37578407.24250844,12354930.237223905,80954679.33564891,39653595.28571427
2258,89386476.11468437,2209229.4106225236,37696240.70679503,12385804.07650962,81274522.93493968,39813868.4285714
2259,89687216.2932558,2216631.351402106,37814074.17108162,12416677.915795334,81594366.53423046,39974141.57142854
2260,89987956.47182724,2224033.292181689,37931907.635368206,12447551.755081048,81914210.13352123,40134414.71428567
2261,90288696.65039867,2231435.2329612714,38049741.099654794,12478425.594366763,82234053.732812,40294687.857142806
2262,90589436.8289701,2238837.173740854,38167574.56394138,12509299.433652477,82553897.33210278,40454960.99999994
2263,90890177.00754154,2246239.1145204366,38285408.02822797,12540173.272938192,82873740.93139355,40615234.142857134
2264,91190917.18611297,2253641.055300019,38403241.49251456,12571047.112223906,83193584.53068432,40775507.28571427
2265,91491657.3646844,2261042.996079602,38521074.956801146,12601920.951509621,83513428.1299751,40935780.4285714
2266,91792397.54325584,2268444.9368591844,38638908.421087734,12632794.790795336,83833271.72926587,41096053.57142854
2267,92093137.72182727,2275846.877638767,38756741.88537432,12663668.63008105,84153115.32855664,41256326.71428567
2268,92393877.9003987,2283248.8184183496,38874575.34966091,12694542.469366765,84472958.92784742,41416599.857142806
2269,92694618.07897013,2290650.759197932,38992408.8139475,12725416.30865248,84792802.52713819,41576872.99999994
2270,92995358.25754157,2298052.699977515,39110242.27823409,12756290.147938194,85112646.12642896,41737146.142857134
2271,93296098.436113,2305454.6407570974,39228075.742520675,12787163.987223908,85432489.72571974,41897419.28571427
2272,93596838.61468443,2312856.58153668,39345909.20680726,12818037.826509623,85752333.32501051,42057692.4285714
2273,93897578.79325587,2320258.5223162626,39463742.67109385,12848911.665795337,86072176.92430128,42217965.57142854
2274,94198318.9718273,2327660.463095845,39581576.13538044,12879785.505081052,86392020.52359205,42378238.71428567
2275,94499059.15039873,2335062.403875428,39699409.59966703,12910659.344366767,86711864.12288283,42538511.857142806
2276,94799799.32897016,2342464.3446550104,39817243.063953616,12941533.183652481,87031707.7221736,42698784.99999994
2277,95100539.5075416,2349866.285434593,39935076.528240204,12972407.022938196,87351551.32146437,42859058.142857134
2278,95401279.68611303,2357268.2262141756,40052909.99252679,13003280.86222391,87671394.92075515,43019331.28571427
2279,95702019.86468446,2364670.166993758,40170743.45681338,13034154.701509625,87991238.52004592,43179604.4285714
2280,96002760.0432559,2372072.107773341,40288576.92109997,13065028.54079534,88311082.1193367,43339877.57142854
2281,96303500.22182733,2379474.0485529234,40406410.38538656,13095902.380081054,88630925.71862747,43500150.71428567
2282,96604240.40039876,2386875.989332506,40524243.849673145,13126776.219366768,88950769.31791824,43660423.857142806
2283,96904980.5789702,2394277.9301120886,40642077.31395973,13157650.058652483,89270612.91720901,43820696.99999994
2284,97205720.75754163,2401679.870891671,40759910.77824632,13188523.897938197,89590456.51649979,43980970.142857134
2285,97506460.93611306,2409081.8116712538,40877744.24253291,13219397.737223912,89910300.11579056,44141243.28571427
2286,97807201.11468449,2416483.7524508364,40995577.7068195,13250271.576509627,90230143.71508133,44301516.4285714
2287,98107941.29325593,2423885.693230419,41113411.171106085,13281145.415795341,90549987.3143721,44461789.57142854
2288,98408681.47182736,2431287.6340100016,41231244.63539267,13312019.255081056,90869830.91366288,44622062.71428567
2289,98709421.65039879,2438689.574789584,41349078.09967926,13342893.09436677,91189674.51295365,44782335.857142806
2290,99010161.82897022,2446091.5155691667,41466911.56396585,13373766.933652485,91509518.11224443,44942608.99999994
2291,99310902.00754166,2453493.4563487493,41584745.02825244,13404640.7729382,91829361.7115352,45102882.142857134
2292,99611642.18611309,2460895.397128332,41702578.492539026,13435514.612223914,92149205.31082597,45263155.28571427
2293,99912382.36468452,2468297.3379079145,41820411.956825614,13466388.451509628,92469048.91011675,45423428.4285714
2294,100213122.54325595,2475699.278687497,41938245.4211122,13497262.290795343,92788892.50940752,45583701.57142854
2295,100513862.72182739,2483101.2194670797,42056078.88539879,13528136.130081058,93108736.1086983,45743974.71428567
2296,100814602.90039882,2490503.1602466623,42173912.34968538,13559009.969366772,93428579.70798907,45904247.857142806
2297,101115343.07897025,2497905.101026245,42291745.81397197,13589883.808652487,93748423.30727984,46064520.99999994
2298,101416083.25754169,2505307.0418058275,42409579.278258555,13620757.647938201,94068266.90657061,46224794.142857134
2299,101716823.43611312,2512708.98258541,42527412.74254514,13651631.487223916,94388110.50586139,46385067.28571427
2300,102017563.61468455,2520110.9233649927,42645246.20683173,13682505.32650963,94707954.10515216,46545340.4285714
2301,102318303.79325598,2527512.8641445753,42763079.67111832,13713379.165795345,95027797.70444293,46705613.57142854
2302,102619043.97182742,2534914.804924158,42880913.13540491,13744253.00508106,95347641.3037337,46865886.71428567
2303,102919784.15039885,2542316.7457037405,42998746.599691495,13775126.844366774,95667484.90302448,47026159.857142806
2304,103220524.32897028,2549718.686483323,43116580.06397808,13806000.683652489,95987328.50231525,47186432.99999994
2305,103521264.50754172,2557120.6272629057,43234413.52826467,13836874.522938203,96307172.10160603,47346706.142857134
2306,103822004.68611315,2564522.5680424883,43352246.99255126,13867748.362223918,96627015.7008968,47506979.28571427
2307,104122744.86468458,2571924.508822071,43470080.45683785,13898622.201509632,96946859.30018757,47667252.4285714
2308,104423485.04325601,2579326.4496016535,43587913.921124436,13929496.040795347,97266702.89947835,47827525.57142854
2309,104724225.22182745,2586728.390381236,43705747.385411024,13960369.880081061,97586546.49876912,47987798.71428567
2310,105024965.40039888,2594130.3311608187,43823580.84969761,13991243.719366776,97906390.0980599,48148071.857142806
2311,105325705.57897031,2601532.2719404013,43941414.3139842,14022117.55865249,98226233.69735067,48308344.99999994
2312,105626445.75754175,2608934.212719984,44059247.77827079,14052991.397938205,98546077.29664144,48468618.142857134
2313,105927185.93611318,2616336.1534995665,44177081.24255738,14083865.23722392,98865920.89593221,48628891.28571427
2314,106227926.11468461,2623738.094279149,44294914.706843965,14114739.076509634,99185764.49522299,48789164.4285714
2315,106528666.29325604,2631140.0350587317,44412748.17113055,14145612.915795349,99505608.09451376,48949437.57142854
2316,106829406.47182748,2638541.9758383143,44530581.63541714,14176486.755081063,99825451.69380453,49109710.71428567
2317,107130146.65039891,2645943.916617897,44648415.09970373,14207360.594366778,100145295.2930953,49269983.857142806
2318,107430886.82897034,2653345.8573974795,44766248.56399032,14238234.433652492,100465138.89238608,49430256.99999994
2319,107731627.00754178,2660747.798177062,44884082.028276905,14269108.272938207,100784982.49167685,49590530.142857134
2320,108032367.18611321,2668149.7389566447,45001915.49256349,14299982.112223921,101104826.09096763,49750803.28571427
2321,108333107.36468464,2675551.6797362273,45119748.95685008,14330855.951509636,101424669.6902584,49911076.4285714
2322,108633847.54325607,2682953.62051581,45237582.42113667,14361729.79079535,101744513.28954917,50071349.57142854
2323,108934587.7218275,2690355.5612953925,45355415.88542326,14392603.630081065,102064356.88883995,50231622.71428567
2324,109235327.90039894,2697757.502074975,45473249.349709846,14423477.46936678,102384200.48813072,50391895.857142806
2325,109536068.07897037,2705159.4428545577,45591082.813996434,14454351.308652494,102704044.08742149,50552168.99999994
2326,109836808.2575418,2712561.3836341402,45708916.27828302,14485225.147938209,103023887.68671227,50712442.142857134
2327,110137548.43611324,2719963.324413723,45826749.74256961,14516098.987223923,103343731.28600304,50872715.28571427
2328,110438288.61468467,2727365.2651933054,45944583.2068562,14546972.826509638,103663574.88529381,51032988.4285714
2329,110739028.7932561,2734767.205972888,46062416.67114279,14577846.665795352,103983418.48458458,51193261.57142854
2330,111039768.97182754,2742169.1467524706,46180250.135429375,14608720.505081067,104303262.08387536,51353534.71428567
2331,111340509.15039897,2749571.0875320532,46298083.59971596,14639594.344366781,104623105.68316613,51513807.857142806
2332,111641249.3289704,2756973.028311636,46415917.06400255,14670468.183652496,104942949.2824569,51674080.99999994
2333,111941989.50754184,2764374.9690912184,46533750.52828914,14701342.02293821,105262792.88174768,51834354.142857075
2334,112242729.68611327,2771776.909870801,46651583.99257573,14732215.862223925,105582636.48103845,51994627.28571427
2335,112543469.8646847,2779178.8506503836,46769417.456862316,14763089.70150964,105902480.08032922,52154900.4285714
2336,112844210.04325613,2786580.791429966,46887250.9211489,14793963.540795354,106222323.67962,52315173.57142854
2337,113144950.22182757,2793982.732209549,47005084.38543549,14824837.380081069,106542167.27891077,52475446.71428567
2338,113445690.400399,2801384.6729891314,47122917.84972208,14855711.219366783,106862010.87820154,52635719.857142806
2339,113746430.57897043,2808786.613768714,47240751.31400867,14886585.058652498,107181854.47749232,52795992.99999994
2340,114047170.75754187,2816188.5545482966,47358584.778295256,14917458.897938212,107501698.07678309,52956266.142857075
2341,114347910.9361133,2823590.495327879,47476418.242581844,14948332.737223927,107821541.67607386,53116539.28571427
